,year,Floating-Point Operations per Second,Total Population,shape_light,shape_circle,shape_triangle,shape_fireball,shape_sphere
0,2018,4.605571715708723e+16,341.03643740131156,2300.120552769222,1216.3342556923017,904.4651527692258,998.2797566153749,738.4884423076946
1,2019,4.907453652371251e+16,344.65508369042436,2392.747303979704,1272.291069429557,933.3848339097094,1044.1432992802875,769.8103145663408
2,2020,5.209390896798618e+16,348.2743929514263,2485.391025329649,1328.2581350100372,962.3098134225947,1090.0152446010616,801.1379253026316
3,2021,5.511383457033421e+16,351.89436528072383,2578.051719286799,1384.2354539245425,991.2400920783548,1135.895593799607,832.4712753510321
4,2022,5.813431341119488e+16,355.5150007747379,2670.729388319276,1440.2230276641058,1020.1756706475717,1181.784348097979,863.8103655461382
5,2023,6.115534557101773e+16,359.1362995299032,2763.4240348954627,1496.2208577198762,1049.116549900922,1227.6815087183932,895.1551967226405
6,2024,6.417693113025946e+16,362.7582616426653,2856.1356614840915,1552.2289455832652,1078.062730609192,1273.5870768832392,926.5057697153388
7,2025,6.719907016939213e+16,366.38088720948053,2948.864270554215,1608.2472927458439,1107.0142135432616,1319.5010538150236,957.8620853591565
8,2026,7.022176276889395e+16,370.00417632682183,3041.6098645752354,1664.275900699402,1135.9709994741133,1365.423440736471,989.2241444891115
9,2027,7.324500900925645e+16,373.6281290911729,3134.372446016816,1720.3147709359037,1164.9330891728314,1411.3542388704227,1020.5919479403383
10,2028,7.626880897098035e+16,377.2527455990312,3227.152017349028,1776.3639049475169,1193.9004834106017,1457.2934494399087,1051.9654965480877
11,2029,7.929316273457869e+16,380.878025946904,3319.9485810422048,1832.4233042266278,1222.8731829587123,1503.2410736681195,1083.344791147705
12,2030,8.231807038057267e+16,384.50397023131427,3412.7621395670285,1888.4929702657828,1251.8511885885528,1549.1971127783763,1114.7298325746597
13,2031,8.53435319894958e+16,388.1305785487966,3505.5926953944727,1944.5729045577464,1280.8345010716075,1595.1615679941751,1146.120621664515
14,2032,8.836954764189082e+16,391.75785099589666,3598.440250995889,2000.6631085954577,1309.82312117947,1641.1344405391865,1177.517159252966
15,2033,9.13961174183127e+16,395.38578766917635,3691.3048088429205,2056.763583872089,1338.8170496838284,1687.115731637241,1208.9194461757943
16,2034,9.44232413993257e+16,399.01438866520675,3784.186371407559,2112.874331880972,1367.816287356487,1733.1054425123002,1240.3274832689058
17,2035,9.745091966550528e+16,402.6436540805744,3877.0849411620584,2168.995354115643,1396.8208349693305,1779.1035743885004,1271.7412713683152
18,2036,1.0047915229743718e+17,406.27358401187576,3970.0005205790803,2225.1266520698555,1425.8306932943597,1825.1101284901815,1303.160811310132
19,2037,1.0350793937571635e+17,409.90417855572196,4062.933112131577,2281.268227237553,1454.8458631036629,1871.1251060417708,1334.5861039305964
