,year,Floating-Point Operations per Second,Total Population,state_california,state_florida,state_washington,state_texas,state_newyork
0,2018,4.605571715708723e+16,341.03643740131156,1251.7406112307654,664.4395330769257,493.1154180000012,433.16141092307953,424.4539647692327
1,2019,4.907453652371251e+16,344.65508369042436,1296.1201212764863,693.9213898139642,508.7537006718994,447.0484426412404,440.56011068431326
2,2020,5.209390896798618e+16,348.2743929514263,1340.5077620885713,723.4086479195466,524.3948484322791,460.9380186013368,456.6692074050661
3,2021,5.511383457033421e+16,351.89436528072383,1384.9035348494072,752.9013081791272,540.0388616977762,474.8301391733512,472.7812553605836
4,2022,5.813431341119488e+16,355.5150007747379,1429.307440741497,782.399371378262,555.6857408850774,488.72480472730604,488.8962549800235
5,2023,6.115534557101773e+16,359.1362995299032,1473.719480947504,811.9028383026234,571.3354864109278,502.62201563327835,505.0142066925946
6,2024,6.417693113025946e+16,362.7582616426653,1518.1396566502663,841.411709737964,586.9880986921235,516.5217722613925,521.1351109275711
7,2025,6.719907016939213e+16,366.38088720948053,1562.567969032738,870.9259864701598,602.643578145522,530.42407498182,537.2589681142781
8,2026,7.022176276889395e+16,370.00417632682183,1607.0044192780624,900.4456692851745,618.3019251880287,544.3289241647835,553.3857786820918
9,2027,7.324500900925645e+16,373.6281290911729,1651.4490085695434,929.9707589690879,633.9631402366067,558.2363201805456,569.51554306045
10,2028,7.626880897098035e+16,377.2527455990312,1695.9017380906153,959.5012563080672,649.6272237082776,572.1462633994342,585.6482616788562
11,2029,7.929316273457869e+16,380.878025946904,1740.3626090248727,989.0371620883961,665.2941760201102,586.0587541918067,601.7839349668466
12,2030,8.231807038057267e+16,384.50397023131427,1784.8316225560702,1018.5784770964674,680.9639975892314,599.9737929280855,617.9225633540409
13,2031,8.53435319894958e+16,388.1305785487966,1829.3087798681372,1048.125202118761,696.6366888328266,613.8913799787333,634.0641472700918
14,2032,8.836954764189082e+16,391.75785099589666,1873.7940821451048,1077.6773379418664,712.3122501681319,627.8115157142565,650.2086871447282
